;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 3:43:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; pdev end address is: 0 (R0)
; status end address is: 20 (R5)
; baseAddress end address is: 4 (R1)
; i end address is: 24 (R6)
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore57:
; i start address is: 24 (R6)
; pdev start address is: 0 (R0)
; status start address is: 20 (R5)
; baseAddress start address is: 4 (R1)
0x29B4	0x7802    LDRB	R2, [R0, #0]
0x29B6	0x4296    CMP	R6, R2
0x29B8	0xD20C    BCS	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore58
;usb_core.c, 303 :: 		
0x29BA	0xF200020C  ADDW	R2, R0, #12
0x29BE	0xF2020384  ADDW	R3, R2, #132
0x29C2	0x00B2    LSLS	R2, R6, #2
0x29C4	0x189C    ADDS	R4, R3, R2
0x29C6	0xF50163A0  ADD	R3, R1, #1280
0x29CA	0x0172    LSLS	R2, R6, #5
0x29CC	0x189A    ADDS	R2, R3, R2
0x29CE	0x6022    STR	R2, [R4, #0]
;usb_core.c, 299 :: 		
0x29D0	0x1C76    ADDS	R6, R6, #1
;usb_core.c, 304 :: 		
; i end address is: 24 (R6)
0x29D2	0xE7EF    B	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore57
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore58:
;usb_core.c, 305 :: 		
; i start address is: 24 (R6)
0x29D4	0x2600    MOVS	R6, #0
; pdev end address is: 0 (R0)
; status end address is: 20 (R5)
; baseAddress end address is: 4 (R1)
; i end address is: 24 (R6)
0x29D6	0x9100    STR	R1, [SP, #0]
0x29D8	0xB2E9    UXTB	R1, R5
0x29DA	0x4605    MOV	R5, R0
0x29DC	0x9800    LDR	R0, [SP, #0]
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore60:
; i start address is: 24 (R6)
; baseAddress start address is: 0 (R0)
; status start address is: 4 (R1)
; pdev start address is: 20 (R5)
0x29DE	0x782A    LDRB	R2, [R5, #0]
0x29E0	0x4296    CMP	R6, R2
0x29E2	0xD20C    BCS	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore61
;usb_core.c, 308 :: 		
0x29E4	0xF205020C  ADDW	R2, R5, #12
0x29E8	0xF20203C4  ADDW	R3, R2, #196
0x29EC	0x00B2    LSLS	R2, R6, #2
0x29EE	0x189C    ADDS	R4, R3, R2
0x29F0	0xF5005380  ADD	R3, R0, #4096
0x29F4	0x0332    LSLS	R2, R6, #12
0x29F6	0x189A    ADDS	R2, R3, R2
0x29F8	0x6022    STR	R2, [R4, #0]
;usb_core.c, 305 :: 		
0x29FA	0x1C76    ADDS	R6, R6, #1
;usb_core.c, 309 :: 		
; i end address is: 24 (R6)
0x29FC	0xE7EF    B	L___Lib_USB_32F10x_CL_USB_OTG_SelectCore60
L___Lib_USB_32F10x_CL_USB_OTG_SelectCore61:
;usb_core.c, 310 :: 		
0x29FE	0xF205020C  ADDW	R2, R5, #12
; pdev end address is: 20 (R5)
0x2A02	0xF5027380  ADD	R3, R2, #256
0x2A06	0xF5006260  ADD	R2, R0, #3584
; baseAddress end address is: 0 (R0)
0x2A0A	0x601A    STR	R2, [R3, #0]
;usb_core.c, 312 :: 		
0x2A0C	0xB2C8    UXTB	R0, R1
; status end address is: 4 (R1)
;usb_core.c, 313 :: 		
L_end_USB_OTG_SelectCore:
0x2A0E	0xB001    ADD	SP, SP, #4
0x2A10	0x4770    BX	LR
0x2A12	0xBF00    NOP
0x2A14	0x00004004  	#1074003968
; end of __Lib_USB_32F10x_CL_USB_OTG_SelectCore
__Lib_USB_32F10x_CL_USB_OTG_DisableGlobalInt:
;usb_core.c, 447 :: 		
; pdev start address is: 0 (R0)
0x2634	0xB082    SUB	SP, SP, #8
0x2636	0x4602    MOV	R2, R0
; pdev end address is: 0 (R0)
; pdev start address is: 8 (R2)
;usb_core.c, 449 :: 		
; status start address is: 0 (R0)
0x2638	0x2000    MOVS	R0, #0
;usb_core.c, 451 :: 		
0x263A	0x2100    MOVS	R1, #0
0x263C	0x9101    STR	R1, [SP, #4]
;usb_core.c, 452 :: 		
0x263E	0xF89D1004  LDRB	R1, [SP, #4]
0x2642	0xF0410101  ORR	R1, R1, #1
0x2646	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 453 :: 		
0x264A	0xF202010C  ADDW	R1, R2, #12
; pdev end address is: 8 (R2)
0x264E	0x6809    LDR	R1, [R1, #0]
0x2650	0xF2010308  ADDW	R3, R1, #8
0x2654	0x681A    LDR	R2, [R3, #0]
0x2656	0x9901    LDR	R1, [SP, #4]
0x2658	0x43C9    MVN	R1, R1
0x265A	0xEA020101  AND	R1, R2, R1, LSL #0
0x265E	0x6019    STR	R1, [R3, #0]
;usb_core.c, 454 :: 		
; status end address is: 0 (R0)
;usb_core.c, 455 :: 		
L_end_USB_OTG_DisableGlobalInt:
0x2660	0xB002    ADD	SP, SP, #8
0x2662	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_DisableGlobalInt
__Lib_USB_32F10x_CL_USB_OTG_CoreInit:
;usb_core.c, 323 :: 		
; pdev start address is: 0 (R0)
0x2728	0xB084    SUB	SP, SP, #16
0x272A	0xF8CDE000  STR	LR, [SP, #0]
0x272E	0x4607    MOV	R7, R0
; pdev end address is: 0 (R0)
; pdev start address is: 28 (R7)
;usb_core.c, 325 :: 		
; status start address is: 32 (R8)
0x2730	0xF2400800  MOVW	R8, #0
;usb_core.c, 330 :: 		
0x2734	0x2100    MOVS	R1, #0
0x2736	0x9101    STR	R1, [SP, #4]
;usb_core.c, 331 :: 		
0x2738	0x2100    MOVS	R1, #0
0x273A	0x9102    STR	R1, [SP, #8]
;usb_core.c, 332 :: 		
0x273C	0x2100    MOVS	R1, #0
0x273E	0x9103    STR	R1, [SP, #12]
;usb_core.c, 336 :: 		
0x2740	0xF2070108  ADDW	R1, R7, #8
0x2744	0x7809    LDRB	R1, [R1, #0]
0x2746	0x2901    CMP	R1, #1
0x2748	0xD15D    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreInit63
;usb_core.c, 338 :: 		
0x274A	0xF207010C  ADDW	R1, R7, #12
0x274E	0x6809    LDR	R1, [R1, #0]
0x2750	0x3138    ADDS	R1, #56
0x2752	0x6809    LDR	R1, [R1, #0]
0x2754	0x9102    STR	R1, [SP, #8]
;usb_core.c, 339 :: 		
0x2756	0xF89D100A  LDRB	R1, [SP, #10]
0x275A	0xF36F0100  BFC	R1, #0, #1
0x275E	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 341 :: 		
0x2762	0xF2070109  ADDW	R1, R7, #9
0x2766	0x7809    LDRB	R1, [R1, #0]
0x2768	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USB_OTG_CoreInit64
;usb_core.c, 343 :: 		
0x276A	0xF89D100A  LDRB	R1, [SP, #10]
0x276E	0xF0410110  ORR	R1, R1, #16
0x2772	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 344 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit64:
;usb_core.c, 345 :: 		
0x2776	0xF207010C  ADDW	R1, R7, #12
0x277A	0x6809    LDR	R1, [R1, #0]
0x277C	0xF2010238  ADDW	R2, R1, #56
0x2780	0x9902    LDR	R1, [SP, #8]
0x2782	0x6011    STR	R1, [R2, #0]
;usb_core.c, 348 :: 		
0x2784	0x2100    MOVS	R1, #0
0x2786	0x9101    STR	R1, [SP, #4]
;usb_core.c, 349 :: 		
0x2788	0xF207020C  ADDW	R2, R7, #12
0x278C	0x6811    LDR	R1, [R2, #0]
0x278E	0x310C    ADDS	R1, #12
0x2790	0x6809    LDR	R1, [R1, #0]
0x2792	0x9101    STR	R1, [SP, #4]
;usb_core.c, 351 :: 		
0x2794	0xF89D1004  LDRB	R1, [SP, #4]
0x2798	0xF36F1186  BFC	R1, #6, #1
0x279C	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 359 :: 		
0x27A0	0xF89D1006  LDRB	R1, [SP, #6]
0x27A4	0xF36F1186  BFC	R1, #6, #1
0x27A8	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 361 :: 		
0x27AC	0xF89D1006  LDRB	R1, [SP, #6]
0x27B0	0xF36F0141  BFC	R1, #1, #1
0x27B4	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 362 :: 		
0x27B8	0xF89D1006  LDRB	R1, [SP, #6]
0x27BC	0xF36F01C3  BFC	R1, #3, #1
0x27C0	0xF88D1006  STRB	R1, [SP, #6]
;usb_core.c, 363 :: 		
0x27C4	0x6811    LDR	R1, [R2, #0]
0x27C6	0xF201020C  ADDW	R2, R1, #12
0x27CA	0x9901    LDR	R1, [SP, #4]
0x27CC	0x6011    STR	R1, [R2, #0]
;usb_core.c, 366 :: 		
0x27CE	0x4638    MOV	R0, R7
0x27D0	0xF7FFF9DC  BL	__Lib_USB_32F10x_CL_USB_OTG_CoreReset+0
;usb_core.c, 368 :: 		
0x27D4	0x1CF9    ADDS	R1, R7, #3
0x27D6	0x7809    LDRB	R1, [R1, #0]
0x27D8	0x2901    CMP	R1, #1
0x27DA	0xD113    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreInit65
;usb_core.c, 371 :: 		
0x27DC	0x2205    MOVS	R2, #5
0x27DE	0xF89D100C  LDRB	R1, [SP, #12]
0x27E2	0xF3620144  BFI	R1, R2, #1, #4
0x27E6	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 372 :: 		
0x27EA	0xF89D100C  LDRB	R1, [SP, #12]
0x27EE	0xF0410120  ORR	R1, R1, #32
0x27F2	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 373 :: 		
0x27F6	0xF207010C  ADDW	R1, R7, #12
0x27FA	0x6809    LDR	R1, [R1, #0]
0x27FC	0xF2010208  ADDW	R2, R1, #8
0x2800	0x9903    LDR	R1, [SP, #12]
0x2802	0x6011    STR	R1, [R2, #0]
;usb_core.c, 375 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit65:
;usb_core.c, 376 :: 		
0x2804	0xE03B    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreInit66
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit63:
;usb_core.c, 380 :: 		
0x2806	0xF207020C  ADDW	R2, R7, #12
0x280A	0x6811    LDR	R1, [R2, #0]
0x280C	0x310C    ADDS	R1, #12
0x280E	0x6809    LDR	R1, [R1, #0]
0x2810	0x9101    STR	R1, [SP, #4]
;usb_core.c, 381 :: 		
0x2812	0xF89D1004  LDRB	R1, [SP, #4]
0x2816	0xF0410140  ORR	R1, R1, #64
0x281A	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 382 :: 		
0x281E	0x6811    LDR	R1, [R2, #0]
0x2820	0xF201020C  ADDW	R2, R1, #12
0x2824	0x9901    LDR	R1, [SP, #4]
0x2826	0x6011    STR	R1, [R2, #0]
;usb_core.c, 384 :: 		
0x2828	0x4638    MOV	R0, R7
0x282A	0xF7FFF9AF  BL	__Lib_USB_32F10x_CL_USB_OTG_CoreReset+0
;usb_core.c, 386 :: 		
0x282E	0x2100    MOVS	R1, #0
0x2830	0x9102    STR	R1, [SP, #8]
;usb_core.c, 387 :: 		
0x2832	0xF89D100A  LDRB	R1, [SP, #10]
0x2836	0xF0410101  ORR	R1, R1, #1
0x283A	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 389 :: 		
0x283E	0xF89D100A  LDRB	R1, [SP, #10]
0x2842	0xF0410104  ORR	R1, R1, #4
0x2846	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 390 :: 		
0x284A	0xF89D100A  LDRB	R1, [SP, #10]
0x284E	0xF0410108  ORR	R1, R1, #8
0x2852	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 395 :: 		
0x2856	0xF2070109  ADDW	R1, R7, #9
0x285A	0x7809    LDRB	R1, [R1, #0]
0x285C	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USB_OTG_CoreInit67
;usb_core.c, 397 :: 		
0x285E	0xF89D100A  LDRB	R1, [SP, #10]
0x2862	0xF0410110  ORR	R1, R1, #16
0x2866	0xF88D100A  STRB	R1, [SP, #10]
;usb_core.c, 398 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit67:
;usb_core.c, 400 :: 		
0x286A	0xF207010C  ADDW	R1, R7, #12
0x286E	0x6809    LDR	R1, [R1, #0]
0x2870	0xF2010238  ADDW	R2, R1, #56
0x2874	0x9902    LDR	R1, [SP, #8]
0x2876	0x6011    STR	R1, [R2, #0]
;usb_core.c, 401 :: 		
0x2878	0x2014    MOVS	R0, #20
0x287A	0xF7FEFE59  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_mDelay+0
;usb_core.c, 402 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit66:
;usb_core.c, 404 :: 		
0x287E	0x1CF9    ADDS	R1, R7, #3
0x2880	0x7809    LDRB	R1, [R1, #0]
0x2882	0x2901    CMP	R1, #1
0x2884	0xD117    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreInit68
;usb_core.c, 407 :: 		
0x2886	0xF207030C  ADDW	R3, R7, #12
; pdev end address is: 28 (R7)
0x288A	0x6819    LDR	R1, [R3, #0]
0x288C	0x3108    ADDS	R1, #8
0x288E	0x6809    LDR	R1, [R1, #0]
0x2890	0x9103    STR	R1, [SP, #12]
;usb_core.c, 408 :: 		
0x2892	0x2205    MOVS	R2, #5
0x2894	0xF89D100C  LDRB	R1, [SP, #12]
0x2898	0xF3620144  BFI	R1, R2, #1, #4
0x289C	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 409 :: 		
0x28A0	0xF89D100C  LDRB	R1, [SP, #12]
0x28A4	0xF0410120  ORR	R1, R1, #32
0x28A8	0xF88D100C  STRB	R1, [SP, #12]
;usb_core.c, 410 :: 		
0x28AC	0x6819    LDR	R1, [R3, #0]
0x28AE	0xF2010208  ADDW	R2, R1, #8
0x28B2	0x9903    LDR	R1, [SP, #12]
0x28B4	0x6011    STR	R1, [R2, #0]
;usb_core.c, 412 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInit68:
;usb_core.c, 421 :: 		
0x28B6	0xFA5FF088  UXTB	R0, R8
; status end address is: 32 (R8)
;usb_core.c, 422 :: 		
L_end_USB_OTG_CoreInit:
0x28BA	0xF8DDE000  LDR	LR, [SP, #0]
0x28BE	0xB004    ADD	SP, SP, #16
0x28C0	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_CoreInit
__Lib_USB_32F10x_CL_USB_OTG_CoreReset:
;usb_core.c, 123 :: 		
; pdev start address is: 0 (R0)
0x1B8C	0xB082    SUB	SP, SP, #8
0x1B8E	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_core.c, 125 :: 		
; status start address is: 20 (R5)
0x1B92	0x2500    MOVS	R5, #0
;usb_core.c, 127 :: 		
; count start address is: 24 (R6)
0x1B94	0xF04F0600  MOV	R6, #0
;usb_core.c, 129 :: 		
0x1B98	0x2100    MOVS	R1, #0
0x1B9A	0x9101    STR	R1, [SP, #4]
; pdev end address is: 0 (R0)
0x1B9C	0x4604    MOV	R4, R0
;usb_core.c, 131 :: 		
0x1B9E	0xE7FF    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset36
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset549:
;usb_core.c, 140 :: 		
;usb_core.c, 131 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset36:
;usb_core.c, 133 :: 		
; count start address is: 24 (R6)
; status start address is: 20 (R5)
; status end address is: 20 (R5)
; pdev start address is: 16 (R4)
0x1BA0	0x2003    MOVS	R0, #3
0x1BA2	0xF7FFFB0D  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay+0
;usb_core.c, 134 :: 		
0x1BA6	0xF204010C  ADDW	R1, R4, #12
0x1BAA	0x6809    LDR	R1, [R1, #0]
0x1BAC	0x3110    ADDS	R1, #16
0x1BAE	0x6809    LDR	R1, [R1, #0]
0x1BB0	0x9101    STR	R1, [SP, #4]
;usb_core.c, 135 :: 		
0x1BB2	0x1C72    ADDS	R2, R6, #1
0x1BB4	0x4616    MOV	R6, R2
; count end address is: 24 (R6)
0x1BB6	0x491B    LDR	R1, [PC, #108]
0x1BB8	0x428A    CMP	R2, R1
0x1BBA	0xD901    BLS	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset39
; status end address is: 20 (R5)
; pdev end address is: 16 (R4)
; count end address is: 24 (R6)
;usb_core.c, 137 :: 		
0x1BBC	0x2000    MOVS	R0, #0
0x1BBE	0xE02C    B	L_end_USB_OTG_CoreReset
;usb_core.c, 138 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset39:
;usb_core.c, 140 :: 		
; count start address is: 24 (R6)
; pdev start address is: 16 (R4)
; status start address is: 20 (R5)
0x1BC0	0xF89D2007  LDRB	R2, [SP, #7]
0x1BC4	0xF3C211C0  UBFX	R1, R2, #7, #1
0x1BC8	0x2900    CMP	R1, #0
0x1BCA	0xD0E9    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset549
; count end address is: 24 (R6)
;usb_core.c, 142 :: 		
; count start address is: 0 (R0)
0x1BCC	0x2000    MOVS	R0, #0
;usb_core.c, 143 :: 		
0x1BCE	0xF89D1004  LDRB	R1, [SP, #4]
0x1BD2	0xF0410101  ORR	R1, R1, #1
0x1BD6	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 144 :: 		
0x1BDA	0xF204010C  ADDW	R1, R4, #12
0x1BDE	0x6809    LDR	R1, [R1, #0]
0x1BE0	0xF2010210  ADDW	R2, R1, #16
0x1BE4	0x9901    LDR	R1, [SP, #4]
0x1BE6	0x6011    STR	R1, [R2, #0]
; status end address is: 20 (R5)
; pdev end address is: 16 (R4)
0x1BE8	0x4623    MOV	R3, R4
0x1BEA	0xB2EC    UXTB	R4, R5
;usb_core.c, 145 :: 		
0x1BEC	0xE7FF    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset40
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset550:
;usb_core.c, 153 :: 		
;usb_core.c, 145 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset40:
;usb_core.c, 147 :: 		
; count start address is: 0 (R0)
; status start address is: 16 (R4)
; pdev start address is: 12 (R3)
; status start address is: 16 (R4)
; status end address is: 16 (R4)
0x1BEE	0xF203010C  ADDW	R1, R3, #12
0x1BF2	0x6809    LDR	R1, [R1, #0]
0x1BF4	0x3110    ADDS	R1, #16
0x1BF6	0x6809    LDR	R1, [R1, #0]
0x1BF8	0x9101    STR	R1, [SP, #4]
;usb_core.c, 148 :: 		
0x1BFA	0x1C42    ADDS	R2, R0, #1
0x1BFC	0x4610    MOV	R0, R2
; count end address is: 0 (R0)
0x1BFE	0x4909    LDR	R1, [PC, #36]
0x1C00	0x428A    CMP	R2, R1
0x1C02	0xD900    BLS	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset43
; pdev end address is: 12 (R3)
; status end address is: 16 (R4)
; count end address is: 0 (R0)
;usb_core.c, 150 :: 		
; status start address is: 16 (R4)
0x1C04	0xE005    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset41
;usb_core.c, 151 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset43:
;usb_core.c, 153 :: 		
; count start address is: 0 (R0)
; pdev start address is: 12 (R3)
0x1C06	0xF89D2004  LDRB	R2, [SP, #4]
0x1C0A	0xF3C20100  UBFX	R1, R2, #0, #1
0x1C0E	0x2900    CMP	R1, #0
0x1C10	0xD1ED    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreReset550
; pdev end address is: 12 (R3)
; count end address is: 0 (R0)
L___Lib_USB_32F10x_CL_USB_OTG_CoreReset41:
;usb_core.c, 155 :: 		
0x1C12	0x2003    MOVS	R0, #3
0x1C14	0xF7FFFAD4  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay+0
;usb_core.c, 156 :: 		
0x1C18	0xB2E0    UXTB	R0, R4
; status end address is: 16 (R4)
;usb_core.c, 157 :: 		
L_end_USB_OTG_CoreReset:
0x1C1A	0xF8DDE000  LDR	LR, [SP, #0]
0x1C1E	0xB002    ADD	SP, SP, #8
0x1C20	0x4770    BX	LR
0x1C22	0xBF00    NOP
0x1C24	0x0D400003  	#200000
; end of __Lib_USB_32F10x_CL_USB_OTG_CoreReset
__Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay:
;usb_bsp.c, 114 :: 		
; usec start address is: 0 (R0)
0x11C0	0xB081    SUB	SP, SP, #4
0x11C2	0x4603    MOV	R3, R0
; usec end address is: 0 (R0)
; usec start address is: 12 (R3)
;usb_bsp.c, 116 :: 		
; count start address is: 0 (R0)
0x11C4	0xF04F0000  MOV	R0, #0
;usb_bsp.c, 117 :: 		
0x11C8	0x2178    MOVS	R1, #120
0x11CA	0xFB01F203  MUL	R2, R1, R3
; usec end address is: 12 (R3)
0x11CE	0x2107    MOVS	R1, #7
0x11D0	0xFBB2F1F1  UDIV	R1, R2, R1
; utime start address is: 8 (R2)
0x11D4	0x460A    MOV	R2, R1
; count end address is: 0 (R0)
; utime end address is: 8 (R2)
0x11D6	0x9200    STR	R2, [SP, #0]
0x11D8	0x4602    MOV	R2, R0
0x11DA	0x9800    LDR	R0, [SP, #0]
;usb_bsp.c, 118 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay27:
;usb_bsp.c, 120 :: 		
; count start address is: 8 (R2)
; utime start address is: 0 (R0)
; count start address is: 8 (R2)
0x11DC	0x1C51    ADDS	R1, R2, #1
0x11DE	0x460A    MOV	R2, R1
; count end address is: 8 (R2)
0x11E0	0x4281    CMP	R1, R0
0x11E2	0xD900    BLS	L___Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay30
; utime end address is: 0 (R0)
; count end address is: 8 (R2)
;usb_bsp.c, 122 :: 		
0x11E4	0xE000    B	L_end_USB_OTG_BSP_uDelay
;usb_bsp.c, 123 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay30:
;usb_bsp.c, 125 :: 		
; count start address is: 8 (R2)
; utime start address is: 0 (R0)
; utime end address is: 0 (R0)
; count end address is: 8 (R2)
0x11E6	0xE7F9    B	L___Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay27
;usb_bsp.c, 126 :: 		
L_end_USB_OTG_BSP_uDelay:
0x11E8	0xB001    ADD	SP, SP, #4
0x11EA	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay
__Lib_USB_32F10x_CL_USB_OTG_BSP_mDelay:
;usb_bsp.c, 135 :: 		
; msec start address is: 0 (R0)
0x1530	0xB081    SUB	SP, SP, #4
0x1532	0xF8CDE000  STR	LR, [SP, #0]
; msec end address is: 0 (R0)
; msec start address is: 0 (R0)
;usb_bsp.c, 137 :: 		
0x1536	0xF24031E8  MOVW	R1, #1000
0x153A	0x4341    MULS	R1, R0, R1
; msec end address is: 0 (R0)
0x153C	0x4608    MOV	R0, R1
0x153E	0xF7FFFE3F  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay+0
;usb_bsp.c, 138 :: 		
L_end_USB_OTG_BSP_mDelay:
0x1542	0xF8DDE000  LDR	LR, [SP, #0]
0x1546	0xB001    ADD	SP, SP, #4
0x1548	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_BSP_mDelay
__Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode:
;usb_core.c, 524 :: 		
; mode start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x26BC	0xB082    SUB	SP, SP, #8
0x26BE	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; mode start address is: 4 (R1)
;usb_core.c, 526 :: 		
; status start address is: 16 (R4)
0x26C2	0x2400    MOVS	R4, #0
;usb_core.c, 529 :: 		
0x26C4	0xF200020C  ADDW	R2, R0, #12
0x26C8	0x6812    LDR	R2, [R2, #0]
0x26CA	0x320C    ADDS	R2, #12
0x26CC	0x6812    LDR	R2, [R2, #0]
0x26CE	0x9201    STR	R2, [SP, #4]
;usb_core.c, 531 :: 		
0x26D0	0xF89D2007  LDRB	R2, [SP, #7]
0x26D4	0xF36F1245  BFC	R2, #5, #1
0x26D8	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 532 :: 		
0x26DC	0xF89D2007  LDRB	R2, [SP, #7]
0x26E0	0xF36F1286  BFC	R2, #6, #1
0x26E4	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 534 :: 		
0x26E8	0x2901    CMP	R1, #1
0x26EA	0xD106    BNE	L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode77
; mode end address is: 4 (R1)
;usb_core.c, 536 :: 		
0x26EC	0xF89D2007  LDRB	R2, [SP, #7]
0x26F0	0xF0420220  ORR	R2, R2, #32
0x26F4	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 537 :: 		
0x26F8	0xE006    B	L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode78
L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode77:
;usb_core.c, 538 :: 		
; mode start address is: 4 (R1)
0x26FA	0xB929    CBNZ	R1, L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode79
; mode end address is: 4 (R1)
;usb_core.c, 540 :: 		
0x26FC	0xF89D2007  LDRB	R2, [SP, #7]
0x2700	0xF0420240  ORR	R2, R2, #64
0x2704	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 541 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode79:
L___Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode78:
;usb_core.c, 543 :: 		
0x2708	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x270C	0x6812    LDR	R2, [R2, #0]
0x270E	0xF202030C  ADDW	R3, R2, #12
0x2712	0x9A01    LDR	R2, [SP, #4]
0x2714	0x601A    STR	R2, [R3, #0]
;usb_core.c, 544 :: 		
0x2716	0x2032    MOVS	R0, #50
0x2718	0xF7FEFF0A  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_mDelay+0
;usb_core.c, 545 :: 		
0x271C	0xB2E0    UXTB	R0, R4
; status end address is: 16 (R4)
;usb_core.c, 546 :: 		
L_end_USB_OTG_SetCurrentMode:
0x271E	0xF8DDE000  LDR	LR, [SP, #0]
0x2722	0xB002    ADD	SP, SP, #8
0x2724	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_SetCurrentMode
__Lib_USB_32F10x_CL_USB_OTG_CoreInitDev:
;usb_core.c, 1194 :: 		
; pdev start address is: 0 (R0)
0x2A18	0xB088    SUB	SP, SP, #32
0x2A1A	0xF8CDE000  STR	LR, [SP, #0]
0x2A1E	0x4606    MOV	R6, R0
; pdev end address is: 0 (R0)
; pdev start address is: 24 (R6)
;usb_core.c, 1196 :: 		
; status start address is: 28 (R7)
0x2A20	0x2700    MOVS	R7, #0
;usb_core.c, 1205 :: 		
0x2A22	0x2100    MOVS	R1, #0
0x2A24	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1206 :: 		
0x2A26	0x2100    MOVS	R1, #0
0x2A28	0x9103    STR	R1, [SP, #12]
;usb_core.c, 1207 :: 		
0x2A2A	0x2100    MOVS	R1, #0
