;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/4/2016 4:07:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___Lib_USB_32F10x_CL_USBD_DataInStage234:
;usbd_core.c, 302 :: 		
0x2F30	0xF5007288  ADD	R2, R0, #272
0x2F34	0x1D92    ADDS	R2, R2, #6
0x2F36	0x7812    LDRB	R2, [R2, #0]
0x2F38	0x2A01    CMP	R2, #1
0x2F3A	0xD108    BNE	L___Lib_USB_32F10x_CL_USBD_DataInStage245
;usbd_core.c, 304 :: 		
0x2F3C	0x9001    STR	R0, [SP, #4]
0x2F3E	0xF7FEFAF1  BL	__Lib_USB_32F10x_CL_USBD_RunTestMode+0
0x2F42	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 305 :: 		
0x2F44	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x2F48	0x1D93    ADDS	R3, R2, #6
0x2F4A	0x2200    MOVS	R2, #0
0x2F4C	0x701A    STRB	R2, [R3, #0]
;usbd_core.c, 306 :: 		
L___Lib_USB_32F10x_CL_USBD_DataInStage245:
;usbd_core.c, 307 :: 		
0x2F4E	0xE015    B	L___Lib_USB_32F10x_CL_USBD_DataInStage246
L___Lib_USB_32F10x_CL_USBD_DataInStage233:
;usbd_core.c, 308 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x2F50	0xF5007288  ADD	R2, R0, #272
0x2F54	0xF20242D4  ADDW	R2, R2, #1236
0x2F58	0x6812    LDR	R2, [R2, #0]
0x2F5A	0x3214    ADDS	R2, #20
0x2F5C	0x6812    LDR	R2, [R2, #0]
;usbd_core.c, 309 :: 		
0x2F5E	0xB16A    CBZ	R2, L___Lib_USB_32F10x_CL_USBD_DataInStage604
0x2F60	0xF5007288  ADD	R2, R0, #272
0x2F64	0x1C92    ADDS	R2, R2, #2
0x2F66	0x7812    LDRB	R2, [R2, #0]
0x2F68	0x2A03    CMP	R2, #3
0x2F6A	0xD107    BNE	L___Lib_USB_32F10x_CL_USBD_DataInStage603
L___Lib_USB_32F10x_CL_USBD_DataInStage595:
;usbd_core.c, 311 :: 		
0x2F6C	0xF5007288  ADD	R2, R0, #272
0x2F70	0xF20242D4  ADDW	R2, R2, #1236
0x2F74	0x6812    LDR	R2, [R2, #0]
0x2F76	0x3214    ADDS	R2, #20
0x2F78	0x6812    LDR	R2, [R2, #0]
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x2F7A	0x4790    BLX	R2
;usbd_core.c, 309 :: 		
L___Lib_USB_32F10x_CL_USBD_DataInStage604:
L___Lib_USB_32F10x_CL_USBD_DataInStage603:
;usbd_core.c, 312 :: 		
L___Lib_USB_32F10x_CL_USBD_DataInStage246:
;usbd_core.c, 313 :: 		
0x2F7C	0x2000    MOVS	R0, #0
;usbd_core.c, 314 :: 		
L_end_USBD_DataInStage:
0x2F7E	0xF8DDE000  LDR	LR, [SP, #0]
0x2F82	0xB002    ADD	SP, SP, #8
0x2F84	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_DataInStage
__Lib_USB_32F10x_CL_USBD_CtlContinueSendData:
;usbd_ioreq.c, 120 :: 		
; len start address is: 8 (R2)
; pbuf start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x14D0	0xB081    SUB	SP, SP, #4
0x14D2	0xF8CDE000  STR	LR, [SP, #0]
; len end address is: 8 (R2)
; pbuf end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; pbuf start address is: 4 (R1)
; len start address is: 8 (R2)
;usbd_ioreq.c, 122 :: 		
; ret start address is: 44 (R11)
0x14D6	0xF2400B00  MOVW	R11, #0
;usbd_ioreq.c, 124 :: 		
0x14DA	0xB293    UXTH	R3, R2
; len end address is: 8 (R2)
0x14DC	0x460A    MOV	R2, R1
; pbuf end address is: 4 (R1)
0x14DE	0x2100    MOVS	R1, #0
; pdev end address is: 0 (R0)
0x14E0	0xF7FFFBE2  BL	__Lib_USB_32F10x_CL_DCD_EP_Tx+0
;usbd_ioreq.c, 127 :: 		
0x14E4	0xFA5FF08B  UXTB	R0, R11
; ret end address is: 44 (R11)
;usbd_ioreq.c, 128 :: 		
L_end_USBD_CtlContinueSendData:
0x14E8	0xF8DDE000  LDR	LR, [SP, #0]
0x14EC	0xB001    ADD	SP, SP, #4
0x14EE	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_CtlContinueSendData
__Lib_USB_32F10x_CL_USBD_CtlReceiveStatus:
;usbd_ioreq.c, 203 :: 		
; pdev start address is: 0 (R0)
0x14F0	0xB081    SUB	SP, SP, #4
0x14F2	0xF8CDE000  STR	LR, [SP, #0]
0x14F6	0x4683    MOV	R11, R0
; pdev end address is: 0 (R0)
; pdev start address is: 44 (R11)
;usbd_ioreq.c, 205 :: 		
; ret start address is: 48 (R12)
0x14F8	0xF2400C00  MOVW	R12, #0
;usbd_ioreq.c, 206 :: 		
0x14FC	0xF50B7188  ADD	R1, R11, #272
0x1500	0x1C4A    ADDS	R2, R1, #1
0x1502	0x2105    MOVS	R1, #5
0x1504	0x7011    STRB	R1, [R2, #0]
;usbd_ioreq.c, 210 :: 		
0x1506	0x2300    MOVS	R3, #0
;usbd_ioreq.c, 209 :: 		
0x1508	0x2200    MOVS	R2, #0
;usbd_ioreq.c, 208 :: 		
0x150A	0x2100    MOVS	R1, #0
;usbd_ioreq.c, 207 :: 		
0x150C	0x4658    MOV	R0, R11
;usbd_ioreq.c, 210 :: 		
0x150E	0xF7FFFC81  BL	__Lib_USB_32F10x_CL_DCD_EP_PrepareRx+0
;usbd_ioreq.c, 212 :: 		
0x1512	0x4658    MOV	R0, R11
; pdev end address is: 44 (R11)
0x1514	0xF7FFFBFC  BL	__Lib_USB_32F10x_CL_USB_OTG_EP0_OutStart+0
;usbd_ioreq.c, 214 :: 		
0x1518	0xFA5FF08C  UXTB	R0, R12
; ret end address is: 48 (R12)
;usbd_ioreq.c, 215 :: 		
L_end_USBD_CtlReceiveStatus:
0x151C	0xF8DDE000  LDR	LR, [SP, #0]
0x1520	0xB001    ADD	SP, SP, #4
0x1522	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_CtlReceiveStatus
__Lib_USB_32F10x_CL_USBD_RunTestMode:
;usbd_core.c, 325 :: 		
; pdev start address is: 0 (R0)
0x1524	0xB081    SUB	SP, SP, #4
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_core.c, 327 :: 		
0x1526	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x152A	0x1D09    ADDS	R1, R1, #4
0x152C	0x6809    LDR	R1, [R1, #0]
0x152E	0x1D0A    ADDS	R2, R1, #4
0x1530	0x4902    LDR	R1, [PC, #8]
0x1532	0x6809    LDR	R1, [R1, #0]
0x1534	0x6011    STR	R1, [R2, #0]
;usbd_core.c, 328 :: 		
0x1536	0x2000    MOVS	R0, #0
;usbd_core.c, 329 :: 		
L_end_USBD_RunTestMode:
0x1538	0xB001    ADD	SP, SP, #4
0x153A	0x4770    BX	LR
0x153C	0x07F02000  	__Lib_USB_32F10x_CL_SET_TEST_MODE+0
; end of __Lib_USB_32F10x_CL_USBD_RunTestMode
__Lib_USB_32F10x_CL_USBD_SetupStage:
;usbd_core.c, 178 :: 		
; pdev start address is: 0 (R0)
0x2F88	0xB085    SUB	SP, SP, #20
0x2F8A	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_core.c, 182 :: 		
0x2F8E	0xA902    ADD	R1, SP, #8
0x2F90	0x9001    STR	R0, [SP, #4]
0x2F92	0xF7FEFBBD  BL	__Lib_USB_32F10x_CL_USBD_ParseSetupRequest+0
0x2F96	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 184 :: 		
0x2F98	0xF89D1008  LDRB	R1, [SP, #8]
0x2F9C	0xF001011F  AND	R1, R1, #31
0x2FA0	0xF88D1010  STRB	R1, [SP, #16]
0x2FA4	0xE012    B	L___Lib_USB_32F10x_CL_USBD_SetupStage213
;usbd_core.c, 186 :: 		
L___Lib_USB_32F10x_CL_USBD_SetupStage215:
;usbd_core.c, 187 :: 		
0x2FA6	0xA902    ADD	R1, SP, #8
; pdev end address is: 0 (R0)
0x2FA8	0xF7FEFC90  BL	__Lib_USB_32F10x_CL_USBD_StdDevReq+0
;usbd_core.c, 188 :: 		
0x2FAC	0xE017    B	L___Lib_USB_32F10x_CL_USBD_SetupStage214
;usbd_core.c, 190 :: 		
L___Lib_USB_32F10x_CL_USBD_SetupStage216:
;usbd_core.c, 191 :: 		
; pdev start address is: 0 (R0)
0x2FAE	0xA902    ADD	R1, SP, #8
; pdev end address is: 0 (R0)
0x2FB0	0xF7FEFC18  BL	__Lib_USB_32F10x_CL_USBD_StdItfReq+0
;usbd_core.c, 192 :: 		
0x2FB4	0xE013    B	L___Lib_USB_32F10x_CL_USBD_SetupStage214
;usbd_core.c, 194 :: 		
L___Lib_USB_32F10x_CL_USBD_SetupStage217:
;usbd_core.c, 195 :: 		
; pdev start address is: 0 (R0)
0x2FB6	0xA902    ADD	R1, SP, #8
; pdev end address is: 0 (R0)
0x2FB8	0xF7FEFCC6  BL	__Lib_USB_32F10x_CL_USBD_StdEPReq+0
;usbd_core.c, 196 :: 		
0x2FBC	0xE00F    B	L___Lib_USB_32F10x_CL_USBD_SetupStage214
;usbd_core.c, 198 :: 		
L___Lib_USB_32F10x_CL_USBD_SetupStage218:
;usbd_core.c, 199 :: 		
; pdev start address is: 0 (R0)
0x2FBE	0xF89D1008  LDRB	R1, [SP, #8]
0x2FC2	0xF0010180  AND	R1, R1, #128
; pdev end address is: 0 (R0)
0x2FC6	0xF7FDF923  BL	__Lib_USB_32F10x_CL_DCD_EP_Stall+0
;usbd_core.c, 200 :: 		
0x2FCA	0xE008    B	L___Lib_USB_32F10x_CL_USBD_SetupStage214
;usbd_core.c, 201 :: 		
L___Lib_USB_32F10x_CL_USBD_SetupStage213:
; pdev start address is: 0 (R0)
0x2FCC	0xF89D1010  LDRB	R1, [SP, #16]
0x2FD0	0x2900    CMP	R1, #0
0x2FD2	0xD0E8    BEQ	L___Lib_USB_32F10x_CL_USBD_SetupStage215
0x2FD4	0x2901    CMP	R1, #1
0x2FD6	0xD0EA    BEQ	L___Lib_USB_32F10x_CL_USBD_SetupStage216
0x2FD8	0x2902    CMP	R1, #2
0x2FDA	0xD0EC    BEQ	L___Lib_USB_32F10x_CL_USBD_SetupStage217
0x2FDC	0xE7EF    B	L___Lib_USB_32F10x_CL_USBD_SetupStage218
; pdev end address is: 0 (R0)
L___Lib_USB_32F10x_CL_USBD_SetupStage214:
;usbd_core.c, 202 :: 		
0x2FDE	0x2000    MOVS	R0, #0
;usbd_core.c, 203 :: 		
L_end_USBD_SetupStage:
0x2FE0	0xF8DDE000  LDR	LR, [SP, #0]
0x2FE4	0xB005    ADD	SP, SP, #20
0x2FE6	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_SetupStage
__Lib_USB_32F10x_CL_USBD_ParseSetupRequest:
;usbd_req.c, 790 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1710	0xB081    SUB	SP, SP, #4
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
;usbd_req.c, 792 :: 		
0x1712	0xF5007288  ADD	R2, R0, #272
0x1716	0xF20242BC  ADDW	R2, R2, #1212
0x171A	0x7812    LDRB	R2, [R2, #0]
0x171C	0x700A    STRB	R2, [R1, #0]
;usbd_req.c, 793 :: 		
0x171E	0x1C4B    ADDS	R3, R1, #1
0x1720	0xF5007288  ADD	R2, R0, #272
0x1724	0xF20242BC  ADDW	R2, R2, #1212
0x1728	0x1C52    ADDS	R2, R2, #1
0x172A	0x7812    LDRB	R2, [R2, #0]
0x172C	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 794 :: 		
0x172E	0x1C8D    ADDS	R5, R1, #2
0x1730	0xF5007288  ADD	R2, R0, #272
0x1734	0xF20242BC  ADDW	R2, R2, #1212
0x1738	0x1C94    ADDS	R4, R2, #2
0x173A	0x7822    LDRB	R2, [R4, #0]
0x173C	0xB2D3    UXTB	R3, R2
0x173E	0x1C62    ADDS	R2, R4, #1
0x1740	0x7812    LDRB	R2, [R2, #0]
0x1742	0x0212    LSLS	R2, R2, #8
0x1744	0xB292    UXTH	R2, R2
0x1746	0x189A    ADDS	R2, R3, R2
0x1748	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 795 :: 		
0x174A	0x1D0D    ADDS	R5, R1, #4
0x174C	0xF5007288  ADD	R2, R0, #272
0x1750	0xF20242BC  ADDW	R2, R2, #1212
0x1754	0x1D14    ADDS	R4, R2, #4
0x1756	0x7822    LDRB	R2, [R4, #0]
0x1758	0xB2D3    UXTB	R3, R2
0x175A	0x1C62    ADDS	R2, R4, #1
0x175C	0x7812    LDRB	R2, [R2, #0]
0x175E	0x0212    LSLS	R2, R2, #8
0x1760	0xB292    UXTH	R2, R2
0x1762	0x189A    ADDS	R2, R3, R2
0x1764	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 796 :: 		
0x1766	0x1D8D    ADDS	R5, R1, #6
0x1768	0xF5007288  ADD	R2, R0, #272
0x176C	0xF20242BC  ADDW	R2, R2, #1212
0x1770	0x1D94    ADDS	R4, R2, #6
0x1772	0x7822    LDRB	R2, [R4, #0]
0x1774	0xB2D3    UXTB	R3, R2
0x1776	0x1C62    ADDS	R2, R4, #1
0x1778	0x7812    LDRB	R2, [R2, #0]
0x177A	0x0212    LSLS	R2, R2, #8
0x177C	0xB292    UXTH	R2, R2
0x177E	0x189A    ADDS	R2, R3, R2
0x1780	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 798 :: 		
0x1782	0xF5007288  ADD	R2, R0, #272
0x1786	0x320C    ADDS	R2, #12
0x1788	0xF2020324  ADDW	R3, R2, #36
0x178C	0x1D8A    ADDS	R2, R1, #6
; req end address is: 4 (R1)
0x178E	0x8812    LDRH	R2, [R2, #0]
0x1790	0x601A    STR	R2, [R3, #0]
;usbd_req.c, 799 :: 		
0x1792	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x1796	0x1C53    ADDS	R3, R2, #1
0x1798	0x2201    MOVS	R2, #1
0x179A	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 800 :: 		
L_end_USBD_ParseSetupRequest:
0x179C	0xB001    ADD	SP, SP, #4
0x179E	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_ParseSetupRequest
__Lib_USB_32F10x_CL_USBD_StdDevReq:
;usbd_req.c, 148 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x18CC	0xB084    SUB	SP, SP, #16
0x18CE	0xF8CDE000  STR	LR, [SP, #0]
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
;usbd_req.c, 150 :: 		
0x18D2	0x2200    MOVS	R2, #0
0x18D4	0xF88D2004  STRB	R2, [SP, #4]
;usbd_req.c, 152 :: 		
0x18D8	0x1C4A    ADDS	R2, R1, #1
0x18DA	0x9203    STR	R2, [SP, #12]
0x18DC	0xE017    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq348
;usbd_req.c, 154 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq350:
;usbd_req.c, 156 :: 		
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x18DE	0xF7FFFB17  BL	__Lib_USB_32F10x_CL_USBD_GetDescriptor+0
;usbd_req.c, 157 :: 		
0x18E2	0xE02B    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 159 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq351:
;usbd_req.c, 160 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x18E4	0xF7FFFCB8  BL	__Lib_USB_32F10x_CL_USBD_SetAddress+0
;usbd_req.c, 161 :: 		
0x18E8	0xE028    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 163 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq352:
;usbd_req.c, 164 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x18EA	0xF7FFFCF7  BL	__Lib_USB_32F10x_CL_USBD_SetConfig+0
;usbd_req.c, 165 :: 		
0x18EE	0xE025    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 167 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq353:
;usbd_req.c, 168 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x18F0	0xF7FFFD6E  BL	__Lib_USB_32F10x_CL_USBD_GetConfig+0
;usbd_req.c, 169 :: 		
0x18F4	0xE022    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 171 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq354:
;usbd_req.c, 172 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x18F6	0xF7FFFC81  BL	__Lib_USB_32F10x_CL_USBD_GetStatus+0
;usbd_req.c, 173 :: 		
0x18FA	0xE01F    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 176 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq355:
;usbd_req.c, 177 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x18FC	0xF7FFFBA0  BL	__Lib_USB_32F10x_CL_USBD_SetFeature+0
;usbd_req.c, 178 :: 		
0x1900	0xE01C    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 180 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq356:
;usbd_req.c, 181 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1902	0xF7FFFC19  BL	__Lib_USB_32F10x_CL_USBD_ClrFeature+0
;usbd_req.c, 182 :: 		
0x1906	0xE019    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 184 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq357:
;usbd_req.c, 185 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1908	0xF7FFF9A0  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 186 :: 		
0x190C	0xE016    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq349
;usbd_req.c, 187 :: 		
L___Lib_USB_32F10x_CL_USBD_StdDevReq348:
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x190E	0x9B03    LDR	R3, [SP, #12]
0x1910	0x781A    LDRB	R2, [R3, #0]
0x1912	0x2A06    CMP	R2, #6
0x1914	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USBD_StdDevReq350
0x1916	0x781A    LDRB	R2, [R3, #0]
0x1918	0x2A05    CMP	R2, #5
0x191A	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USBD_StdDevReq351
0x191C	0x781A    LDRB	R2, [R3, #0]
0x191E	0x2A09    CMP	R2, #9
0x1920	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USBD_StdDevReq352
0x1922	0x781A    LDRB	R2, [R3, #0]
0x1924	0x2A08    CMP	R2, #8
0x1926	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USBD_StdDevReq353
0x1928	0x781A    LDRB	R2, [R3, #0]
0x192A	0x2A00    CMP	R2, #0
0x192C	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USBD_StdDevReq354
0x192E	0x781A    LDRB	R2, [R3, #0]
0x1930	0x2A03    CMP	R2, #3
0x1932	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USBD_StdDevReq355
0x1934	0x781A    LDRB	R2, [R3, #0]
0x1936	0x2A01    CMP	R2, #1
0x1938	0xD0E3    BEQ	L___Lib_USB_32F10x_CL_USBD_StdDevReq356
0x193A	0xE7E5    B	L___Lib_USB_32F10x_CL_USBD_StdDevReq357
; pdev end address is: 0 (R0)
; req end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USBD_StdDevReq349:
;usbd_req.c, 189 :: 		
0x193C	0xF89D0004  LDRB	R0, [SP, #4]
;usbd_req.c, 190 :: 		
L_end_USBD_StdDevReq:
0x1940	0xF8DDE000  LDR	LR, [SP, #0]
0x1944	0xB004    ADD	SP, SP, #16
0x1946	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_StdDevReq
__Lib_USB_32F10x_CL_USBD_GetDescriptor:
;usbd_req.c, 367 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0F10	0xB085    SUB	SP, SP, #20
0x0F12	0xF8CDE000  STR	LR, [SP, #0]
0x0F16	0x460D    MOV	R5, R1
0x0F18	0x4601    MOV	R1, R0
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 4 (R1)
; req start address is: 20 (R5)
;usbd_req.c, 373 :: 		
0x0F1A	0x1CAA    ADDS	R2, R5, #2
0x0F1C	0x8812    LDRH	R2, [R2, #0]
0x0F1E	0x0A12    LSRS	R2, R2, #8
0x0F20	0xF8AD2010  STRH	R2, [SP, #16]
0x0F24	0xE05D    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor412
;usbd_req.c, 375 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor414:
;usbd_req.c, 376 :: 		
0x0F26	0xF5017288  ADD	R2, R1, #272
0x0F2A	0xF20242DC  ADDW	R2, R2, #1244
0x0F2E	0x6812    LDR	R2, [R2, #0]
0x0F30	0x6814    LDR	R4, [R2, #0]
0x0F32	0xAB03    ADD	R3, SP, #12
0x0F34	0x1C8A    ADDS	R2, R1, #2
0x0F36	0x7812    LDRB	R2, [R2, #0]
0x0F38	0x9501    STR	R5, [SP, #4]
0x0F3A	0x9102    STR	R1, [SP, #8]
0x0F3C	0x4619    MOV	R1, R3
0x0F3E	0xB2D0    UXTB	R0, R2
0x0F40	0x47A0    BLX	R4
0x0F42	0x9902    LDR	R1, [SP, #8]
0x0F44	0x9D01    LDR	R5, [SP, #4]
; pbuf start address is: 0 (R0)
;usbd_req.c, 377 :: 		
0x0F46	0x1DAA    ADDS	R2, R5, #6
0x0F48	0x8812    LDRH	R2, [R2, #0]
0x0F4A	0x2A40    CMP	R2, #64
0x0F4C	0xD006    BEQ	L___Lib_USB_32F10x_CL_USBD_GetDescriptor561
0x0F4E	0xF5017288  ADD	R2, R1, #272
0x0F52	0x1C92    ADDS	R2, R2, #2
0x0F54	0x7812    LDRB	R2, [R2, #0]
0x0F56	0x2A01    CMP	R2, #1
0x0F58	0xD000    BEQ	L___Lib_USB_32F10x_CL_USBD_GetDescriptor560
0x0F5A	0xE002    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor417
L___Lib_USB_32F10x_CL_USBD_GetDescriptor561:
L___Lib_USB_32F10x_CL_USBD_GetDescriptor560:
;usbd_req.c, 379 :: 		
0x0F5C	0x2208    MOVS	R2, #8
0x0F5E	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 380 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor417:
;usbd_req.c, 381 :: 		
; pbuf end address is: 0 (R0)
0x0F62	0xE04B    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor413
;usbd_req.c, 383 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor418:
;usbd_req.c, 384 :: 		
0x0F64	0xF5017288  ADD	R2, R1, #272
0x0F68	0xF20242D4  ADDW	R2, R2, #1236
0x0F6C	0x6812    LDR	R2, [R2, #0]
0x0F6E	0x3228    ADDS	R2, #40
0x0F70	0x6814    LDR	R4, [R2, #0]
0x0F72	0xAB03    ADD	R3, SP, #12
0x0F74	0x1C8A    ADDS	R2, R1, #2
0x0F76	0x7812    LDRB	R2, [R2, #0]
0x0F78	0x9501    STR	R5, [SP, #4]
0x0F7A	0x9102    STR	R1, [SP, #8]
0x0F7C	0x4619    MOV	R1, R3
0x0F7E	0xB2D0    UXTB	R0, R2
0x0F80	0x47A0    BLX	R4
0x0F82	0x9902    LDR	R1, [SP, #8]
0x0F84	0x9D01    LDR	R5, [SP, #4]
; pbuf start address is: 12 (R3)
0x0F86	0x4603    MOV	R3, R0
;usbd_req.c, 393 :: 		
0x0F88	0xF5017288  ADD	R2, R1, #272
0x0F8C	0xF502629C  ADD	R2, R2, #1248
0x0F90	0x6010    STR	R0, [R2, #0]
;usbd_req.c, 394 :: 		
0x0F92	0x4618    MOV	R0, R3
; pbuf end address is: 12 (R3)
0x0F94	0xE032    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor413
;usbd_req.c, 396 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor419:
;usbd_req.c, 397 :: 		
0x0F96	0x1CAA    ADDS	R2, R5, #2
0x0F98	0x8814    LDRH	R4, [R2, #0]
; dscIndx start address is: 0 (R0)
0x0F9A	0xB2E0    UXTB	R0, R4
;usbd_req.c, 398 :: 		
0x0F9C	0x4A26    LDR	R2, [PC, #152]
0x0F9E	0x7813    LDRB	R3, [R2, #0]
0x0FA0	0xB2E2    UXTB	R2, R4
0x0FA2	0x429A    CMP	R2, R3
0x0FA4	0xD808    BHI	L___Lib_USB_32F10x_CL_USBD_GetDescriptor420
;usbd_req.c, 399 :: 		
0x0FA6	0x0083    LSLS	R3, R0, #2
; dscIndx end address is: 0 (R0)
0x0FA8	0x4A24    LDR	R2, [PC, #144]
0x0FAA	0x18D2    ADDS	R2, R2, R3
0x0FAC	0x6812    LDR	R2, [R2, #0]
; pbuf start address is: 0 (R0)
0x0FAE	0x4610    MOV	R0, R2
;usbd_req.c, 400 :: 		
0x0FB0	0x7812    LDRB	R2, [R2, #0]
0x0FB2	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 401 :: 		
0x0FB6	0xE004    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor421
; pbuf end address is: 0 (R0)
L___Lib_USB_32F10x_CL_USBD_GetDescriptor420:
;usbd_req.c, 402 :: 		
0x0FB8	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x0FBA	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x0FBC	0xF7FFFE46  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 403 :: 		
0x0FC0	0xE036    B	L_end_USBD_GetDescriptor
;usbd_req.c, 404 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor421:
;usbd_req.c, 405 :: 		
; pbuf start address is: 0 (R0)
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
; pbuf end address is: 0 (R0)
0x0FC2	0xE01B    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor413
;usbd_req.c, 443 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor422:
;usbd_req.c, 464 :: 		
0x0FC4	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x0FC6	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x0FC8	0xF7FFFE40  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
